User,Item,Predicted Rating,Actual Rating
593,0,4.014439588118478,4.5
593,1,3.9812935332017014,3.5
593,2,4.373296814384779,4.5
593,3,3.9599160508180473,3.5
593,4,3.459488472006441,4.0
593,5,4.045709155659541,3.5
593,6,3.8582772773808762,
593,7,3.8884419404856403,3.0
593,8,4.049439519532462,4.5
593,9,4.333365171856619,
593,10,4.017454574372051,4.0
593,11,3.6035078343384233,3.0
593,12,3.6148690454663526,4.0
593,13,3.275241254628585,
593,14,4.215459257768553,4.0
593,15,3.422713723193705,
593,16,3.148751257583132,
593,17,3.8395602175620716,3.5
593,18,3.828675735419537,5.0
593,19,3.272604557314143,3.5
593,20,3.673131370968285,3.5
593,21,3.899992149554113,
593,22,4.034661596548085,4.5
593,23,3.5300918658400686,1.0
593,24,3.042312789318062,3.5
593,25,3.7469106033116386,3.0
593,26,3.3895506710397876,4.0
593,27,3.695192324525164,4.0
593,28,4.32480368751412,5.0
593,29,3.4793616736067436,5.0
593,30,4.092334206029563,5.0
593,31,3.6984477065256165,3.0
593,32,2.4793616628292705,2.0
593,33,3.9413951116737147,4.0
593,34,3.238272941792178,3.0
593,35,4.079848076526786,4.0
593,36,3.494749413821197,3.5
593,37,3.7716719460101498,4.5
593,38,3.092853761299108,3.0
593,39,2.925519026885926,2.5
593,40,3.8987108305456752,
593,41,3.0441652259318275,3.0
593,42,3.39531712854457,3.5
593,43,3.529223229765714,
593,44,3.714157489863386,4.0
593,45,4.0091400146206695,4.5
593,46,2.4348269199396544,
593,47,4.047743664224916,
593,48,3.8584814814986643,
593,49,3.1446588876366537,3.5
593,50,3.7739121733823935,5.0
593,51,3.4957164409997983,4.0
593,52,2.8029994346830986,3.0
593,53,3.7820450785845563,4.0
593,54,3.487135769544111,
593,55,3.0606218210667144,
593,56,3.915471549403908,4.5
593,57,3.3098314235564428,3.5
593,58,3.5217676510823286,3.0
593,59,3.3626907833847097,3.0
593,60,3.5929609816231802,
593,61,3.8516979572055523,
593,62,3.6403793033992295,3.0
593,63,4.059689025935871,4.5
593,64,2.910590141488145,
593,65,3.494936742947656,2.5
593,66,3.474586179255729,3.5
593,67,3.50126135685651,3.0
593,68,3.0905795674016536,
593,69,3.5789607413677524,4.5
593,70,3.076884874478511,2.5
593,71,3.2641375837948954,3.5
593,72,3.839018875656791,
593,73,2.6377830521626615,
593,74,3.9441378285631052,4.5
593,75,3.38961216791318,
593,76,3.4034433187756368,4.0
593,77,2.956753580389515,
593,78,4.3721516823391005,4.5
593,79,3.19856852791335,3.5
593,80,3.7164569668116845,4.5
593,81,3.3662700336151183,3.0
593,82,4.175729313462891,4.5
593,83,3.8438551726726433,2.5
593,84,2.85690492086542,
593,85,3.8078122149916047,4.0
593,86,3.2877462153309676,3.0
593,87,3.832318516230901,4.0
593,88,3.406603046717996,4.5
593,89,3.4913157050125876,3.0
593,90,3.6550326093954273,0.5
593,91,3.8662068910542673,3.5
593,92,2.7460243029599005,
593,93,3.4149413354379536,2.5
593,94,2.731897703997749,1.0
593,95,2.9417345709788068,3.0
593,96,3.9151913011208235,3.0
593,97,3.01846908706126,4.0
593,98,4.031895574576794,3.5
593,99,3.6842914741269808,4.0
593,100,3.642561288649469,2.5
593,101,4.212537774406734,5.0
593,102,3.7039641709370437,4.5
593,103,3.854022503539146,5.0
593,104,3.2612423136031508,2.0
593,105,3.8250213301405283,3.5
593,106,3.3426022341338455,2.5
593,107,3.779752122447765,
593,108,3.594686181483056,4.0
593,109,3.5096144304667773,3.5
593,110,2.374878535564458,2.0
593,111,3.49759327450907,3.0
593,112,4.037186813820943,4.0
593,113,4.274947079612197,3.0
593,114,3.1506984979678454,1.0
593,115,3.3271206435490748,
593,116,3.680688377353753,3.0
593,117,3.4946015061008926,3.0
593,118,2.990524424710164,2.5
593,119,3.8187148266456874,3.5
593,120,3.5653177120265416,
593,121,3.5365131390380244,
593,122,3.873971864720108,4.5
593,123,3.783451625471381,4.0
593,124,3.639279378112718,4.0
593,125,3.0837754590276023,
593,126,3.8429181597782103,4.0
593,127,2.7285451444592668,
593,128,2.826070420229825,3.0
593,129,3.4805609888265114,
593,130,3.468209723050587,3.0
593,131,3.1491919626881852,3.5
593,132,4.202467519103519,4.5
593,133,3.1106039831491477,3.0
593,134,3.366295820494441,3.0
593,135,3.627200539352178,
593,136,3.666377129171915,3.0
593,137,3.2893086239986546,3.0
593,138,3.59286960277195,
593,139,2.99291493749441,
593,140,3.742486210639032,4.0
593,141,2.658849203816303,
593,142,3.6798387871583618,
593,143,1.9905186836439244,
593,144,3.84711142314082,4.0
593,145,3.820499696891062,4.5
593,146,3.3566566547172374,
593,147,3.4291811374974284,5.0
593,148,4.19325450693493,
593,149,3.8519579920458553,3.5
593,150,3.604057847953952,
593,151,4.063295850124554,4.5
593,152,3.604107446622681,4.5
593,153,3.493276075664677,1.5
593,154,3.6067155108326765,3.0
593,155,3.7453138120705787,4.5
593,156,3.2400665644293136,
593,157,3.608073513368877,
593,158,3.673586787279628,4.0
593,159,3.3313687105512892,
593,160,4.044176410313761,
593,161,3.5081090888271995,1.5
593,162,3.2083804906362476,3.0
593,163,3.1885107404719464,
593,164,4.016754370147713,4.5
593,165,3.688656416807072,4.0
593,166,3.8081070277193194,4.5
593,167,3.837018405974841,2.5
593,168,3.814744772956574,
593,169,3.0353434592823145,
593,170,3.3710721484442376,3.5
593,171,2.980757687062945,
593,172,3.526443449965472,4.5
593,173,2.918199887731364,
593,174,3.6417014158963634,
593,175,3.742357338297609,4.0
593,176,3.654313833810729,3.0
593,177,2.563433978257923,
593,178,3.439186404662411,
593,179,3.6952824823177086,3.5
593,180,3.1824130033971096,2.0
593,181,2.9023247971951633,
593,182,3.2132605143324016,3.5
593,183,3.286953887040937,2.0
593,184,3.9280486791658564,
593,185,2.8492875005802882,3.0
593,186,3.586533125657038,4.0
593,187,3.86720282772049,1.0
593,188,3.7830768071683134,
593,189,2.5953019836259146,
593,190,3.7940529105372316,4.0
593,191,3.8912332799777003,
593,192,3.7242339028586726,
593,193,3.388949611393076,
593,194,3.4243448057519146,3.5
593,195,3.3448935596925704,
593,196,4.22576216477352,5.0
593,197,2.9693670276871265,2.5
593,198,3.477207675328235,3.0
593,199,3.654482885886479,3.0
197,0,4.9571436741313795,5.0
197,1,4.569658101431878,4.0
197,2,5.0,5.0
197,3,4.81572799611018,5.0
197,4,4.040435571064137,
197,5,4.512901049187068,
197,6,4.464201135527961,
197,7,4.360125139732688,4.0
197,8,4.519649733902453,4.0
197,9,4.974891567218503,5.0
197,10,4.651563654570879,5.0
197,11,4.378087334415334,
197,12,4.342598709161586,
197,13,3.533691112849337,3.0
197,14,4.969601458479662,
197,15,4.053971622631951,3.0
197,16,3.791720837581298,4.0
197,17,4.351248210697172,
197,18,4.828071188281833,5.0
197,19,4.538212167005923,5.0
197,20,4.243110073781651,
197,21,4.497330566770365,5.0
197,22,4.731281671330707,5.0
197,23,4.574935586097173,
197,24,3.5664838788349917,4.0
197,25,4.140523415150008,
197,26,3.9672340292011774,3.0
197,27,4.2103990848015584,5.0
197,28,5.0,4.0
197,29,4.832063856034039,4.0
197,30,4.622426906692284,5.0
197,31,4.328647392624051,4.0
197,32,2.8278522243148556,
197,33,4.439073213657038,5.0
197,34,3.586677240282262,4.0
197,35,4.757202477826403,4.0
197,36,3.8249262534461446,4.0
197,37,4.392617179298409,
197,38,3.802194162635005,4.0
197,39,3.6753036451034315,
197,40,4.45731941816199,
197,41,3.5616199888566684,
197,42,3.7744474555815524,4.0
197,43,4.173346292667038,4.0
197,44,4.820813190962545,5.0
197,45,4.124297008614925,4.0
197,46,2.8575817677336937,
197,47,4.52845183857833,4.5
197,48,4.599198171885822,5.0
197,49,3.5399026273441625,
197,50,4.197730173183692,
197,51,3.7784803365322785,4.0
197,52,3.2046043446964227,
197,53,4.622625774663031,5.0
197,54,4.16950864147674,5.0
197,55,3.3373647252438086,2.0
197,56,4.431136311606582,4.5
197,57,3.9520756817926648,4.0
197,58,4.081073026647459,
197,59,4.645501005088062,5.0
197,60,4.7048500949242795,5.0
197,61,4.952434348642748,5.0
197,62,4.270029621362432,
197,63,4.77763970190023,5.0
197,64,3.2319143284887266,2.0
197,65,3.8574162887311836,5.0
197,66,3.7917335517148962,4.0
197,67,4.382150595202927,3.0
197,68,3.501148459184103,
197,69,4.038309638430388,4.0
197,70,3.479428067721463,4.0
197,71,4.318568372377197,4.0
197,72,4.617463740616666,5.0
197,73,2.8879672761515316,
197,74,4.45737688803721,
197,75,3.773204308767015,3.0
197,76,4.6917896810684825,5.0
197,77,3.684627717231492,
197,78,4.800932064567968,
197,79,4.332562682774946,4.0
197,80,4.645645220943813,5.0
197,81,3.5796017326481544,4.0
197,82,4.717689771416099,5.0
197,83,4.702583379434767,4.5
197,84,3.2812955422536425,3.0
197,85,4.1743725310864415,
197,86,3.731707528625785,
197,87,4.366531719217347,5.0
197,88,4.033232865471045,4.0
197,89,4.067144494597006,4.0
197,90,4.552530093757522,
197,91,4.5543544710076835,
197,92,3.3685984509047713,
197,93,4.595154515260528,5.0
197,94,3.4509973807510548,2.0
197,95,3.053210964119261,
197,96,4.602344949664049,
197,97,3.7998787706750843,4.0
197,98,4.350853487713919,
197,99,4.710006642528962,4.0
197,100,4.422770474074522,5.0
197,101,4.88258002960072,5.0
197,102,4.837076705181469,
197,103,4.153592763144605,4.0
197,104,4.375546828730858,
197,105,4.225099457801196,4.0
197,106,4.125723281864675,
197,107,4.274825892605972,5.0
197,108,4.142832313084896,
197,109,4.155651261260758,
197,110,3.8280695998026077,
197,111,4.579082238651114,
197,112,4.701369631571074,4.5
197,113,4.640097526989616,5.0
197,114,4.5751360593188695,4.0
197,115,3.9840523710956646,4.0
197,116,4.35361727947283,5.0
197,117,4.720628730616613,5.0
197,118,3.6379067748261993,
197,119,4.819924299967106,5.0
197,120,3.953105392636863,4.0
197,121,4.616163260721262,5.0
197,122,4.555629713535369,4.0
197,123,4.874284185440573,5.0
197,124,4.148669770741418,
197,125,3.381541533809735,
197,126,4.4993538846763075,4.0
197,127,3.2735218369394126,4.0
197,128,3.6715756128177195,
197,129,4.036719037018695,4.0
197,130,4.5100688101681135,
197,131,4.604514582623684,4.0
197,132,4.401337910187782,
197,133,4.221454716812719,
197,134,4.180606385569999,
197,135,4.30885269290202,5.0
197,136,4.272526215598078,5.0
197,137,4.241781483685974,
197,138,4.257575942519146,4.0
197,139,3.694480683522565,2.0
197,140,4.42987665990679,5.0
197,141,3.0264733223197027,
197,142,4.443879369695358,
197,143,2.128051689946811,
197,144,4.3925813420938375,5.0
197,145,4.654340603443929,4.0
197,146,3.6081881533656426,4.0
197,147,4.521870999191879,
197,148,4.381896981952194,5.0
197,149,4.433632902268016,4.0
197,150,4.54361336935666,4.0
197,151,4.692986619858469,4.0
197,152,4.600628737576627,5.0
197,153,4.432674269394707,4.0
197,154,4.18563260624211,5.0
197,155,4.655019450003812,
197,156,3.769898912184791,4.0
197,157,4.3756909471244425,4.0
197,158,4.126226601303632,
197,159,3.9718024108957666,
197,160,4.657240824670421,4.5
197,161,3.935168064271968,4.0
197,162,4.024157880531152,4.0
197,163,3.3736803852425346,3.0
197,164,4.428095127347872,5.0
197,165,4.761239424657046,5.0
197,166,4.39794728349376,
197,167,4.552103877884188,
197,168,4.549619796869617,
197,169,3.4336843848231355,3.0
197,170,4.034615837488271,
197,171,3.693492631045454,
197,172,4.06482075286123,4.0
197,173,3.727046445220235,3.0
197,174,4.074245989137578,
197,175,4.437840604657801,5.0
197,176,4.066147207560542,4.0
197,177,3.2946802900799885,
197,178,4.253606312908097,5.0
197,179,4.288776591559236,3.5
197,180,4.038636303444531,4.5
197,181,3.678825905680262,
197,182,4.410885211186096,
197,183,3.6044218155044607,4.0
197,184,4.635109768086057,4.0
197,185,3.2094665032149217,
197,186,4.056826080952749,
197,187,4.742208838476414,5.0
197,188,4.386355488924717,4.0
197,189,3.539669731415943,
197,190,4.436226504302567,
197,191,4.712989627091417,5.0
197,192,4.393057100492894,5.0
197,193,4.191052273155598,3.0
197,194,4.2975552437559355,
197,195,3.7852185469691233,5.0
197,196,4.938494900732383,5.0
197,197,4.314430906818268,4.0
197,198,4.096788101833572,
197,199,4.035896441551926,4.0
67,0,3.9781654498873182,4.0
67,1,4.157525723860961,2.5
67,2,4.392322512342641,4.5
67,3,4.0482525206376625,
67,4,3.8429680709597465,4.0
67,5,4.528635855953906,4.0
67,6,4.076598887726552,4.0
67,7,4.219459271436298,
67,8,3.97121447709918,4.0
67,9,4.4348985654259065,5.0
67,10,4.222042612104503,5.0
67,11,4.277277405384796,
67,12,3.979004535909073,5.0
67,13,3.3248371650123043,3.0
67,14,4.094553430059385,4.0
67,15,3.992278265844071,4.0
67,16,3.753668831667695,
67,17,4.403737093875173,
67,18,3.842513942281373,4.0
67,19,3.297827816656261,4.0
67,20,3.7844711853868738,4.0
67,21,4.584542569324402,4.0
67,22,3.8021474298581284,4.0
67,23,3.763181734169248,4.0
67,24,3.622494299552645,4.0
67,25,3.9947213056475626,4.0
67,26,3.917326816885113,4.0
67,27,3.9960181235295256,
67,28,4.438113465899988,5.0
67,29,3.643063043011122,2.5
67,30,4.021583173739708,4.0
67,31,4.012325201107968,4.0
67,32,3.0920058882452355,
67,33,4.262778467857926,4.5
67,34,3.3206013012944737,4.0
67,35,4.28992217375798,3.0
67,36,3.667983463298766,3.0
67,37,4.022206520846403,5.0
67,38,3.289405594879995,4.0
67,39,3.2914144664928213,3.0
67,40,4.222749266985407,4.0
67,41,3.5704612122511086,2.0
67,42,3.1707405623327705,4.0
67,43,4.142185858500155,4.0
67,44,4.025378591928912,4.0
67,45,3.7593518526198726,4.5
67,46,2.793259151131644,
67,47,4.2788105362375175,3.0
67,48,4.053543400207449,4.0
67,49,3.090444528315893,4.0
67,50,3.9352746219749464,
67,51,3.5164135452576977,3.0
67,52,3.321543531951096,
67,53,4.156910225524582,4.5
67,54,3.7402818565865537,4.0
67,55,2.9782186077651605,3.0
67,56,4.110191510429084,
67,57,3.6607514517079727,4.0
67,58,4.122466646213221,4.0
67,59,4.228899956047134,
67,60,3.903696549586602,5.0
67,61,3.8906913822926965,4.0
67,62,4.1629027911963465,5.0
67,63,3.841885152880415,3.0
67,64,2.977099105260402,3.0
67,65,3.6012602386871055,4.0
67,66,3.3760854400493927,
67,67,3.875285847619277,5.0
67,68,3.5122194457115055,4.0
67,69,3.7044922665397872,3.0
67,70,3.0831156728242695,3.0
67,71,3.897179578143596,
67,72,3.8950264608896994,
67,73,2.4619100175202098,
67,74,3.9269864877001304,4.0
67,75,3.296992301673539,2.0
67,76,3.766532411595976,
67,77,3.1368931666794024,2.0
67,78,4.371814761959053,
67,79,4.124228008383816,5.0
67,80,3.8037594827924104,
67,81,3.474773432557216,3.0
67,82,4.074000215722024,
67,83,4.159503036245163,4.0
67,84,2.833464108163188,
67,85,3.6310035323312504,3.0
67,86,3.2931605169824074,
67,87,3.3575941487638223,3.0
67,88,3.6939845568093155,2.0
67,89,3.748891366718391,
67,90,3.700936960317158,5.0
67,91,3.908327468217511,4.5
67,92,2.902094421993595,4.0
67,93,3.5481459767285664,4.0
67,94,3.25680121655084,4.0
67,95,2.741234517262747,3.0
67,96,3.90831675270879,4.0
67,97,3.718305978177731,4.0
67,98,3.8216359647673146,5.0
67,99,3.760862818397724,3.0
67,100,3.832147502409828,
67,101,4.442200795179462,
67,102,3.9225425518060613,4.0
67,103,3.7029428415590457,4.0
67,104,3.939476279801093,4.0
67,105,4.059711241203606,
67,106,3.27184574833953,
67,107,4.049346958039656,4.0
67,108,3.9101818425387456,4.0
67,109,3.695105569268701,4.0
67,110,2.866465275515454,
67,111,3.4868102743054132,3.0
67,112,4.236615315771195,
67,113,4.219844732716554,5.0
67,114,3.7335527618464863,3.0
67,115,3.614721452876851,3.0
67,116,4.091494083802878,3.0
67,117,3.6764273548267936,
67,118,3.4801020156519793,4.0
67,119,3.934793376943381,3.0
67,120,3.3730992941146365,4.0
67,121,3.8024894568616934,
67,122,4.279216169305179,4.0
67,123,4.116188603474271,
67,124,3.764523405333447,4.0
67,125,3.1587261164942366,
67,126,4.266011328388751,5.0
67,127,2.8963804662188046,
67,128,3.579505108437728,4.0
67,129,3.4212831101221153,2.0
67,130,3.8372616709778713,
67,131,3.4850955560112937,3.0
67,132,4.0950813153088355,4.0
67,133,3.540916767750763,3.5
67,134,3.897752886288623,4.0
67,135,3.705093591740828,
67,136,3.173807445402578,4.0
67,137,3.4747156634713012,
67,138,3.9864155579063234,4.5
67,139,3.5135075843733055,3.0
67,140,3.949405612159456,2.5
67,141,2.7498437762886296,3.0
67,142,3.7490485632115624,
67,143,2.4984251111721174,
67,144,3.6776204760495763,
67,145,3.9151517280906716,
67,146,3.48240218002957,4.0
67,147,3.4186212846708757,3.0
67,148,3.9661954959820527,
67,149,3.9477795316050766,3.0
67,150,3.499001592592889,
67,151,4.189364426327192,4.5
67,152,3.848417451186426,3.0
67,153,3.4748281348334435,5.0
67,154,3.9349272985738883,3.0
67,155,4.161379069791974,3.5
67,156,3.4144105887980216,3.0
67,157,3.589415094398914,2.0
67,158,3.623900903494523,
67,159,3.7780055016387433,3.0
67,160,4.238086631288788,4.5
67,161,3.5439041754631115,
67,162,3.5636801125903297,4.0
67,163,3.098146236888517,2.0
67,164,3.880604206578085,4.0
67,165,3.9189961920844887,4.0
67,166,4.047758161268408,4.0
67,167,3.9539127265974647,3.0
67,168,3.603096556639594,
67,169,3.4337994263122753,2.0
67,170,3.3907875435681762,
67,171,3.555068499792057,2.0
67,172,3.740789044699492,4.0
67,173,3.144193654300012,1.0
67,174,3.6242329582648827,
67,175,4.113686437949928,4.0
67,176,4.072090007920782,4.0
67,177,3.0840836684059645,3.0
67,178,3.504516444599946,3.0
67,179,4.051637885984235,4.0
67,180,3.569159527559708,
67,181,2.8530709330804713,3.0
67,182,3.409265474403526,4.0
67,183,3.350363853562522,4.0
67,184,4.088808199988218,3.0
67,185,2.8418114081747263,2.0
67,186,3.6734653042537406,
67,187,3.825040530953574,
67,188,3.624782035839494,3.5
67,189,3.1150133731740945,
67,190,3.6770210698060324,
67,191,4.128130715528892,4.0
67,192,4.141364822664501,
67,193,3.962787295512137,3.0
67,194,3.278551995151651,
67,195,3.7719562196213903,4.0
67,196,4.214374376697133,
67,197,3.4513787840127432,
67,198,3.4197867472804355,4.0
67,199,3.8123726012725516,2.0
280,0,3.6532777867604422,
280,1,3.5768887871534916,4.0
280,2,3.8308735597243007,3.5
280,3,3.7368599700428113,4.0
280,4,3.494413253228325,3.5
280,5,3.8127125429899,4.0
280,6,3.6155920160213033,3.0
280,7,3.7319282273536447,3.5
280,8,3.7019940977982704,4.0
280,9,3.8015479542752644,
280,10,3.343262698097737,3.0
280,11,3.485906366353886,3.5
280,12,3.345019570444638,3.0
280,13,3.1497753872361542,3.5
280,14,3.540094874531778,3.5
280,15,3.6801018246435975,
280,16,3.277523556094223,
280,17,3.87853411421656,4.0
280,18,3.3530240808713168,
280,19,3.3534681073817754,2.5
280,20,3.3516879498523013,3.5
280,21,3.9261900629255324,4.5
280,22,3.4253109676241955,4.0
280,23,3.414883008051632,3.0
280,24,3.127472180468179,3.0
280,25,2.956127517313133,2.5
280,26,3.1722251981932654,3.5
280,27,3.719692626589924,3.5
280,28,3.842598163440001,3.0
280,29,3.4547574084578794,3.0
280,30,3.8163176067303493,3.5
280,31,3.1081310995231015,3.0
280,32,2.733522030185936,2.0
280,33,3.7799441564539045,
280,34,3.100104313415942,2.5
280,35,3.530123578870113,
280,36,3.3471495662920145,3.5
280,37,3.035860153306081,3.0
280,38,2.897129136063776,3.0
280,39,2.8025578852258612,
280,40,3.6063129177502837,4.0
280,41,3.240093627966167,3.0
280,42,3.066730384781119,3.0
280,43,3.662766964904485,4.0
280,44,3.52801888144508,2.5
280,45,3.635939956261472,4.0
280,46,2.5609847280958022,3.5
280,47,3.3408887903667215,
280,48,3.276660419386423,3.0
280,49,3.045682975366454,3.0
280,50,2.8675100012857384,
280,51,3.2432348347701647,3.5
280,52,2.7991752020708396,3.0
280,53,3.6000154416023142,3.0
280,54,3.294439762899813,2.5
280,55,3.157071389104909,3.0
280,56,3.738213429429738,3.5
280,57,3.2182127791604813,3.5
280,58,3.6598997426667044,3.5
280,59,3.760693869041354,
280,60,3.603596646841245,4.0
280,61,3.472888619076305,3.0
280,62,3.735257440053969,3.5
280,63,3.81114923949323,4.0
280,64,2.6512564174411968,3.0
