User,Item,Predicted Rating,Actual Rating
54,126,4.557251504734494,
54,127,3.0769225144708052,
54,128,3.3669597646676266,
54,129,3.793047243395551,4.0
54,130,4.215893989478977,5.0
54,131,4.51227141618158,
54,132,4.410987715851908,5.0
54,133,3.9553051287170997,
54,134,3.984091259201822,
54,135,4.208842333475798,5.0
54,136,4.524294099750166,5.0
54,137,3.8121653941902425,4.0
54,138,4.21690151088716,4.0
54,139,3.537330852709394,3.0
54,140,4.073742295746053,4.0
54,141,2.864177477348146,2.0
54,142,4.110012470589921,4.0
54,143,2.4204538520881167,
54,144,4.642677403020914,5.0
54,145,4.271666945207211,4.0
54,146,3.547801785736502,4.0
54,147,3.9505296815314055,1.0
54,148,4.694794473676032,
54,149,4.609199169767193,5.0
54,150,4.152397317418816,3.0
54,151,4.7480288042821,5.0
54,152,4.103577784513417,4.0
54,153,4.132268694278318,
54,154,4.26054872412916,
54,155,4.222729828351858,
54,156,3.6954324972779258,3.0
54,157,3.701433851240967,
54,158,3.9436954016307983,
54,159,3.6285120141616103,4.0
54,160,4.447241933942833,
54,161,3.883692482609496,
54,162,3.6854132504996144,
54,163,3.299295654955618,4.0
54,164,4.23053871622004,4.0
54,165,4.61442323010771,5.0
54,166,4.258919992827225,5.0
54,167,4.314164917088021,4.0
54,168,4.228676752548995,4.0
54,169,3.427397950286365,3.0
54,170,3.841132454210218,3.0
54,171,3.539916156012084,3.0
54,172,4.08357791338504,
54,173,3.6762478326918666,4.0
54,174,4.208589505457818,3.0
54,175,4.061228553771507,4.0
54,176,4.190463327783143,5.0
54,177,2.9990289585274588,4.0
54,178,4.184710315295158,4.0
54,179,4.025278926862158,
54,180,3.9033311462411735,
54,181,3.4618727675532686,3.0
54,182,3.9223947288240626,3.0
54,183,3.717028505691505,4.0
54,184,4.892193919926474,5.0
54,185,3.0385239674842586,2.0
54,186,4.115917281077416,4.0
54,187,4.344444900499353,5.0
54,188,4.2320375995052135,
54,189,3.2557679139681315,
54,190,4.553373032479676,
54,191,4.680718167333322,
54,192,4.402550847604401,5.0
54,193,3.8942948879078725,4.0
54,194,4.007751677406272,4.0
54,195,3.948315024108703,4.0
54,196,4.838078966399258,4.0
54,197,4.453290123530468,3.0
54,198,3.8738518965247213,
54,199,4.050226411177031,5.0
603,0,4.639230787491994,5.0
603,1,4.4209808162355415,4.5
603,2,4.95686287535966,5.0
603,3,4.4908068662119875,4.5
603,4,3.9893235422053652,3.0
603,5,4.531767247587945,5.0
603,6,4.284345170055489,5.0
603,7,4.17319984002146,4.0
603,8,4.676133153773547,5.0
603,9,4.6016430348408495,5.0
603,10,4.150446922606902,4.0
603,11,4.099671544857614,4.0
603,12,4.159971069024321,4.0
603,13,3.6115953646361123,
603,14,4.732818841832662,5.0
603,15,4.24138629337155,5.0
603,16,3.945344701395033,3.5
603,17,4.598432583676979,5.0
603,18,4.563911584995491,4.5
603,19,4.270780169476075,3.5
603,20,4.152323475670214,4.0
603,21,4.751403559550912,4.0
603,22,4.287219365616774,4.0
603,23,4.479872018923689,
603,24,3.7500780368445517,
603,25,3.966347618380644,3.0
603,26,3.694239631987786,5.0
603,27,4.265347197960654,4.5
603,28,4.7458567983377105,4.5
603,29,4.549365245070218,4.5
603,30,4.636515972624638,
603,31,4.004203168056494,3.0
603,32,3.33661314746581,3.5
603,33,4.551774570530149,5.0
603,34,3.738120154665035,4.5
603,35,4.436424160525897,4.0
603,36,3.8105285802498106,3.5
603,37,3.9866672450386127,3.5
603,38,3.3054605637814616,3.5
603,39,3.5307294199751063,
603,40,4.573002939087004,5.0
603,41,3.761260703573564,4.0
603,42,3.6492248985291487,
603,43,4.163336316212374,3.5
603,44,4.40027909232001,
603,45,4.21765705237278,
603,46,2.854154220815386,3.5
603,47,4.0684278478340925,3.5
603,48,4.390328371934838,
603,49,3.3131979616959173,2.5
603,50,3.8796459792539557,4.5
603,51,3.664199419641641,4.0
603,52,3.570006822648267,3.5
603,53,4.3558932906968995,4.0
603,54,4.006537899118606,5.0
603,55,3.3165613622856713,3.0
603,56,4.661498504593094,5.0
603,57,3.9693926773984733,
603,58,4.271839922602086,4.5
603,59,4.374887422410533,
603,60,4.144090236036213,
603,61,4.374231062426194,
603,62,4.361899743691599,
603,63,4.481416852281193,
603,64,3.23259903438948,3.5
603,65,3.798861151121806,3.5
603,66,3.8013897794968803,4.0
603,67,4.0563359302702064,3.5
603,68,3.7072169596467393,
603,69,3.8069589503499532,
603,70,3.370155946591472,3.5
603,71,3.8360412739652703,
603,72,4.483197275804564,5.0
603,73,2.987902985373763,3.0
603,74,4.11729252019799,4.5
603,75,3.6682007522400317,3.5
603,76,4.343418068845379,5.0
603,77,3.6962991025310012,
603,78,4.537710977380165,
603,79,3.9513899242298454,
603,80,4.084979194666236,3.5
603,81,4.024607190675498,
603,82,4.419306057055929,4.0
603,83,4.445901293159714,3.5
603,84,3.2871534015612953,
603,85,3.923379345737427,
603,86,3.5645911856682444,3.5
603,87,4.240944428918862,3.0
603,88,3.8642625781416817,3.5
603,89,4.2536437592022835,5.0
603,90,4.201829282135089,
603,91,4.211535658835713,4.0
603,92,3.2302078344000655,
603,93,4.308543057081825,4.5
603,94,3.736052080520512,3.5
603,95,3.027107205342696,
603,96,4.34258248508027,
603,97,4.145765913904996,4.5
603,98,4.060797276946941,4.5
603,99,4.221206437968766,
603,100,3.9767428850564923,5.0
603,101,4.44959080217324,
603,102,4.446414516498314,3.5
603,103,3.9301100092968575,4.5
603,104,4.254253470529765,4.5
603,105,4.351630739206056,3.5
603,106,4.239410728889927,5.0
603,107,4.160775978159453,
603,108,4.031789274338768,2.5
603,109,4.021563216968313,4.0
603,110,3.582839987077422,4.5
603,111,4.103184370802551,4.0
603,112,4.155595723399138,
603,113,4.37299618565448,4.0
603,114,4.304185572577147,4.0
603,115,4.069197532922321,
603,116,4.259788644555105,5.0
603,117,4.477837465581509,3.5
603,118,3.8718169246783765,4.5
603,119,4.2620272752512784,
603,120,3.603111736947762,4.5
603,121,4.400009261154063,
603,122,4.188569920731972,
603,123,4.377570658365892,5.0
603,124,4.101418440414136,4.0
603,125,3.3581364744294295,2.0
603,126,4.0374053604884,
603,127,3.24535269420898,3.5
603,128,4.073159829339669,3.5
603,129,3.820016850449605,4.5
603,130,4.382948129786214,
603,131,4.343722527497341,4.5
603,132,4.329572343774163,5.0
603,133,4.290698774614489,4.0
603,134,3.693413727276054,
603,135,4.157817059067977,5.0
603,136,3.8448025473001772,3.0
603,137,3.7323076804235953,
603,138,4.1940442974874195,4.5
603,139,3.9916991877716663,3.5
603,140,4.361011073564314,3.5
603,141,3.1352695322806827,
603,142,4.17194458758104,
603,143,2.698814590624002,3.5
603,144,4.0660599142835645,4.0
603,145,4.11314805278923,
603,146,3.8575186657496827,2.5
603,147,4.307918120681893,
603,148,4.291023830931983,4.0
603,149,4.2132390215310584,3.5
603,150,4.045720442552637,4.0
603,151,4.231288502190726,
603,152,4.161356153198996,
603,153,4.153883628228954,
603,154,3.9774448697234814,4.0
603,155,4.8074880635119275,
603,156,3.678846177031786,4.0
603,157,4.527041795576274,5.0
603,158,4.254165414631203,4.5
603,159,3.851025639053264,3.5
603,160,4.260377285533985,5.0
603,161,3.5247475165311903,
603,162,4.103507691695128,4.5
603,163,3.445313767184703,
603,164,4.29185601770615,
603,165,4.395911704413056,
603,166,4.129836146496478,4.0
603,167,4.184729445715496,4.0
603,168,4.034349016601333,
603,169,3.3373599066163258,3.5
603,170,3.7616540537894374,4.0
603,171,3.6849236925037454,
603,172,3.7491889203516386,4.5
603,173,3.330723653754821,
603,174,3.878808595804595,4.0
603,175,4.1989542665786885,4.5
603,176,3.945684052281306,3.5
603,177,3.1896270564874416,3.5
603,178,4.260481027070124,4.0
603,179,4.555598999221012,4.5
603,180,4.362255295540931,4.0
603,181,3.42891406100859,3.5
603,182,3.897807230182103,3.0
603,183,3.5358091000399163,4.0
603,184,4.249189239702248,
603,185,3.113593626128577,
603,186,3.883714798474535,
603,187,4.26314872873543,
603,188,4.151225344607316,
603,189,3.857865463542859,3.5
603,190,3.892508328553894,
603,191,4.10223031100515,
603,192,3.8867439693721497,
603,193,3.92691542510028,4.0
603,194,4.087475245016709,5.0
603,195,3.911463752620182,3.5
603,196,4.410635504920627,
603,197,3.9702899282463924,4.0
603,198,4.114608189137198,5.0
603,199,3.9208284284849673,3.5
97,0,4.7587492830379965,5.0
97,1,4.137456480639015,5.0
97,2,4.716215965003599,
97,3,4.474628243829539,5.0
97,4,3.9931374170356326,4.0
97,5,4.590704699549365,5.0
97,6,3.8306971264836873,4.0
97,7,4.045220666430986,4.0
97,8,4.406923935520375,3.0
97,9,4.506510148626285,4.0
97,10,4.226291931206284,4.0
97,11,3.7874539954685464,4.0
97,12,4.151397451418529,4.0
97,13,2.9231800158221892,4.0
97,14,4.568893980123377,5.0
97,15,4.220001725138033,4.0
97,16,3.5017262742060904,
97,17,4.7264597852877905,5.0
97,18,4.352574373319089,5.0
97,19,4.030877787257034,4.0
97,20,3.575597323565416,
97,21,4.810621330892541,5.0
97,22,4.262060455114435,5.0
97,23,4.352860448606371,4.0
97,24,3.3623946228602413,2.0
97,25,3.7692338207872593,4.0
97,26,3.325927578739703,4.0
97,27,4.324533661083054,4.0
97,28,4.709255443784882,5.0
97,29,4.346174623331371,4.0
97,30,4.496736241249823,4.0
97,31,3.816012847470069,4.0
97,32,3.0385285748995816,2.0
97,33,4.372040716666808,
97,34,3.127906924783222,2.0
97,35,4.148260293446394,4.0
97,36,3.7362113004747433,3.0
97,37,3.7009225947593634,3.0
97,38,3.038561038698218,4.0
97,39,3.218124643686449,4.0
97,40,4.324512685517138,
97,41,3.2242670445159036,3.0
97,42,3.2008543183137506,2.0
97,43,4.21238940178249,
97,44,4.496964357900794,4.0
97,45,3.741034280391112,
97,46,2.64283762487574,
97,47,3.990351565950415,5.0
97,48,4.476285755548524,4.0
97,49,3.127222701993886,3.0
97,50,3.6736727608940454,4.0
97,51,3.4276993753166227,4.0
97,52,2.9625472533181174,
97,53,4.320890124769521,4.0
97,54,4.140573319339292,4.0
97,55,3.1277037522452846,
97,56,4.2442110459396645,
97,57,3.1481460059238975,
97,58,4.220881605732738,
97,59,4.5428132854472345,4.0
97,60,4.268369638186986,5.0
97,61,4.401970084286805,
97,62,4.159050834258235,
97,63,4.564540302249051,
97,64,2.9031572454269314,
97,65,3.2073083702372727,
97,66,3.1031042267818787,4.0
97,67,3.8582639987097846,5.0
97,68,2.997035471713181,
97,69,3.385518985930497,4.0
97,70,3.2096530315057943,3.0
97,71,3.9427948768936862,4.0
97,72,4.183013755976354,5.0
97,73,2.3476194947606337,4.0
97,74,3.681807033846264,4.0
97,75,3.2460190680262992,3.0
97,76,4.370848336123775,5.0
97,77,3.358991753702524,3.0
97,78,4.696356818988049,4.0
97,79,4.380090527995826,5.0
97,80,4.226011445338861,3.0
97,81,3.41961590931825,4.0
97,82,4.368734375303376,
97,83,4.423926628391353,5.0
97,84,2.9713947723224887,2.0
97,85,3.530769006122008,3.0
97,86,2.9890721421294932,3.0
97,87,4.2757575187217425,4.0
97,88,3.193133498707596,
97,89,3.5566851414411587,
97,90,4.184486526795022,3.0
97,91,4.179919906474078,4.0
97,92,2.6395243295115014,4.0
97,93,4.194697351025188,4.0
97,94,2.836629715843792,3.0
97,95,2.525436517619885,2.0
97,96,3.8460735408285567,4.0
97,97,3.660236390656206,3.0
97,98,3.8062716046907306,
97,99,4.078813428250425,4.0
97,100,4.047677954498159,4.0
97,101,4.275834425140281,3.0
97,102,4.172279047556047,
97,103,3.842279591750363,
97,104,3.917020881271965,4.0
97,105,3.823996866062316,
97,106,3.8527832706875875,4.0
97,107,4.065012529552704,
97,108,3.9891739041479815,
97,109,3.337961989454213,4.0
97,110,3.2790603019497504,4.0
97,111,3.97048529565505,5.0
97,112,3.917187913695228,
97,113,4.150220557180098,
97,114,4.245992863861987,3.0
97,115,3.7012198418339874,
97,116,3.9351917335981863,
97,117,4.001967046546087,4.0
97,118,2.9212037829917046,3.0
97,119,4.18050799030576,
97,120,3.119594797516073,3.0
97,121,4.208259953475114,5.0
97,122,4.145321645100269,4.0
97,123,4.280340864678948,
97,124,3.4891007911503102,
97,125,3.2378313147015194,4.0
97,126,4.440676887863797,5.0
97,127,2.8270653232759044,2.0
97,128,3.4901212280355,3.0
97,129,3.2202001713656965,3.0
97,130,3.620635699720049,
97,131,4.282018137400882,3.0
97,132,3.848463429991546,5.0
97,133,4.074536036875055,
97,134,4.07623329776961,4.0
97,135,3.974896543612169,4.0
97,136,3.70035547661655,4.0
97,137,3.942619341237323,3.0
97,138,3.6576996133079342,3.0
97,139,3.502494502815055,4.0
97,140,3.7306357278547124,2.0
97,141,2.833898558492745,
97,142,3.8672453766230093,3.0
97,143,2.2768991666339327,
97,144,3.797536812572808,2.0
97,145,4.214310605415694,5.0
97,146,3.6391702724298374,3.0
97,147,4.080343603002806,5.0
97,148,3.725899681889057,3.0
97,149,4.079058738486656,4.0
97,150,4.069758857800611,4.0
97,151,4.212854794613516,4.0
97,152,3.5917856985684278,5.0
97,153,3.8827048158168482,4.0
97,154,3.6453093549197533,
97,155,4.5032616745321805,
97,156,2.9813173605315257,1.0
97,157,4.051766941073826,3.0
97,158,3.5494745968157946,
97,159,3.8166441951281707,4.0
97,160,4.155748161513599,
97,161,3.6922748492895683,4.0
97,162,4.015467662220028,
97,163,3.2294449570923796,3.0
97,164,4.132678011070914,5.0
97,165,4.259739635809605,5.0
97,166,3.87995306595358,4.0
97,167,3.770451042009179,2.0
97,168,4.114419537043329,
97,169,3.3347728165718,4.0
97,170,3.3129998545596644,2.0
97,171,3.4362880292612057,
97,172,3.3274883481158013,
97,173,3.167039406698435,
97,174,3.8115982952255165,
97,175,4.139241102852256,5.0
97,176,3.8214681280869263,4.0
97,177,2.6902989537041195,3.0
97,178,4.029135760809519,
97,179,4.261141687348581,
97,180,3.8729932401024176,
97,181,3.0032723150595255,
97,182,3.7021499017330584,
97,183,3.3084574653027166,3.0
97,184,4.103285452454129,3.0
97,185,2.7014755079183432,2.0
97,186,3.5540450157098067,3.0
97,187,3.9837045262982778,4.0
97,188,3.9103508382444057,
97,189,3.0652394723484937,
97,190,3.7027424177883375,3.0
97,191,4.022617667884901,5.0
97,192,3.8697026921925404,3.0
97,193,3.3797442637849358,
97,194,3.9760858190790236,4.0
97,195,3.8353311031210033,3.0
97,196,4.382570430121796,3.0
97,197,3.909112804503252,3.0
97,198,3.5640688430164875,4.0
97,199,3.488170860428906,
361,0,4.900330627875526,4.0
361,1,4.4548832041672615,5.0
361,2,5.0,5.0
361,3,4.8268496033228185,5.0
361,4,4.176484222926392,4.0
361,5,4.780233284514104,
361,6,4.446722741049462,5.0
361,7,4.302313261392658,5.0
361,8,4.270392090594674,5.0
361,9,4.977558082316097,5.0
361,10,4.745864208744331,5.0
361,11,4.67576118541103,5.0
361,12,4.689104149550716,5.0
361,13,3.175470289389912,3.0
361,14,4.7767913180681445,5.0
361,15,3.9276389349531677,5.0
361,16,4.087928307897333,3.0
361,17,4.580686930075702,5.0
361,18,4.729360277072915,4.0
361,19,4.44146057960732,
361,20,4.43365561363339,5.0
361,21,4.984020521335623,4.0
361,22,4.612470862675562,5.0
361,23,4.267105451083497,5.0
361,24,3.805395200294516,
361,25,4.290993920288007,5.0
361,26,3.9864688339332477,
361,27,4.477346001602531,4.0
361,28,5.0,5.0
361,29,4.411496523094446,
361,30,4.633898947996856,5.0
361,31,4.561638295615027,
361,32,2.556312270051714,2.0
361,33,4.533355702351851,3.0
361,34,3.389872485664556,3.0
361,35,4.63254273384356,5.0
361,36,3.66941280897826,4.0
361,37,4.544336545933736,
361,38,3.6689159743246584,
361,39,3.48394493676752,4.0
361,40,4.302121767945578,
361,41,3.30695107113092,
361,42,3.6508928553965068,4.0
361,43,4.382655709946172,
361,44,4.791396688821983,5.0
361,45,4.157803946252766,3.0
361,46,2.5394192352038853,
361,47,4.569891718132927,5.0
361,48,4.518609564734917,
361,49,3.2441148427773916,3.0
361,50,4.375503940395784,4.0
361,51,3.867504257830943,
361,52,2.765646225964264,1.0
361,53,4.760737647624877,
361,54,4.433079952450281,5.0
361,55,3.242289309742225,1.0
361,56,4.26670508905293,
361,57,3.872049294058741,
361,58,4.311723323475628,
361,59,4.645463554628328,5.0
361,60,4.710562039785458,3.5
361,61,4.759352877828053,4.0
361,62,4.387000759499959,
361,63,4.76606741294757,5.0
361,64,3.0463298998524753,
361,65,4.0884422745091715,
361,66,3.70526016702327,
361,67,4.291501200036759,5.0
361,68,3.6378968745155986,
361,69,3.9219348361722566,4.0
361,70,3.646559837059545,3.0
361,71,4.435194013231158,
361,72,4.6140324869354945,
361,73,2.3919212339528264,
361,74,4.252857871402166,4.0
361,75,3.34635985952888,
361,76,4.513616707342377,5.0
361,77,3.4620453393805075,
361,78,4.824354269723527,
361,79,4.545946361858767,4.0
361,80,4.485534901125239,4.0
361,81,3.6867516443565598,3.0
361,82,4.7062371507894945,5.0
361,83,4.812034128533578,5.0
361,84,3.0759440987795275,
361,85,4.183268404916342,
361,86,3.379425122224599,
361,87,4.518849202241791,
361,88,3.879818587350757,3.0
361,89,3.8674090342336904,
361,90,4.603913120528231,5.0
361,91,4.390304488839464,4.0
361,92,2.971547819835297,
361,93,4.556742435858588,5.0
361,94,2.919082772519974,
361,95,3.099837825888488,
361,96,4.598493518264366,5.0
361,97,3.5723178206863038,4.0
361,98,4.302903347886453,
361,99,4.741236105266113,5.0
361,100,4.571784600268264,5.0
361,101,5.0,5.0
361,102,4.555769596049227,5.0
361,103,4.021740143115778,
361,104,4.514303069989786,
361,105,3.9067932080092356,
361,106,3.811074370946794,4.0
361,107,4.58531700913789,4.0
361,108,4.266934806798517,
361,109,4.368926191256235,
361,110,3.851546923488172,
361,111,4.2185032643634965,4.0
361,112,4.794523942646883,5.0
361,113,4.7768928794504655,5.0
361,114,4.582588936854825,5.0
361,115,3.7620083145338006,3.0
361,116,4.662982239886399,
361,117,4.620337334790548,4.5
361,118,3.0918319549036486,
361,119,4.868993180233016,5.0
361,120,4.00142187703774,5.0
361,121,4.728031004620072,5.0
361,122,4.800320301725073,4.0
361,123,4.693700048823108,5.0
361,124,4.200252287710557,4.0
361,125,3.2892204643640754,5.0
361,126,4.65813620334659,
361,127,2.6430358699835463,
361,128,3.3212805771249636,
361,129,4.063175850594916,3.0
361,130,4.5555352522637484,4.0
361,131,4.64708034945015,4.0
361,132,4.503605988693508,5.0
361,133,3.9317186061635887,
361,134,4.319311775570291,5.0
361,135,4.382776011781526,4.0
361,136,4.165205092338541,4.0
361,137,4.370144828107092,
361,138,4.369728577364938,
361,139,3.689498704337915,3.0
361,140,4.356967810724079,5.0
361,141,2.9429417912400897,
361,142,4.4350278892974195,5.0
361,143,1.8128439849458746,1.0
361,144,4.540611878845998,
361,145,4.768839221973058,4.0
361,146,3.6445544651163817,
361,147,4.152804282667102,3.5
361,148,4.568098681775324,4.0
361,149,4.4888050652926035,4.0
361,150,4.399059848056811,5.0
361,151,4.750565752107166,4.0
361,152,4.584941127150738,
361,153,4.544754007180925,5.0
361,154,4.359539000864937,5.0
361,155,4.442548662142817,4.5
361,156,3.670478785029484,4.0
361,157,3.5765136097183214,
361,158,4.202591939233163,4.0
361,159,3.964027456886229,
361,160,4.529296636470404,
361,161,3.906507318211399,
361,162,4.031663931211373,5.0
361,163,3.0666057965279943,2.0
361,164,4.5904136891598055,
361,165,4.962668975226617,5.0
361,166,4.448913161682701,
361,167,4.3375529179784165,5.0
361,168,4.349785712000006,4.0
361,169,3.4133925330114394,3.0
361,170,4.15845527064388,5.0
361,171,3.742222932425712,
361,172,4.320669174028167,4.0
361,173,3.621740823161913,
361,174,4.246733281448202,3.0
361,175,4.5679258892812005,5.0
361,176,4.40743286754436,5.0
361,177,3.285392912132911,3.0
361,178,4.130151641627609,
361,179,4.106282044787597,4.5
361,180,3.9926763059139905,4.0
361,181,3.696339512117077,
361,182,4.073578522974878,3.0
361,183,3.559513386919621,3.5
361,184,4.506871581689567,5.0
361,185,2.7848144824035015,
361,186,4.208653511535992,4.0
361,187,4.629218241658535,
361,188,4.36195273457594,4.0
361,189,2.8229308861088898,1.0
361,190,4.39881589647671,
361,191,4.806116345146045,5.0
361,192,4.591923711000854,5.0
361,193,4.267457733352794,
361,194,3.8137405073295594,0.5
361,195,4.103812218792019,
361,196,5.0,5.0
361,197,4.42790549031735,
361,198,4.030453035693233,
361,199,4.082583417670098,3.0
