User,Movie,Predicted Rating,Actual Rating
779,0,5.0,
779,1,4.155435861307682,4.5
779,2,5.0,5.0
779,3,5.0,
779,4,3.915327135399959,4.0
779,5,5.0,5.0
779,6,4.435938754525416,
779,7,4.512259458810427,5.0
779,8,4.943594816506299,5.0
779,9,4.808486337335053,5.0
779,10,4.486013674927096,4.0
779,11,4.182926602562752,
779,12,3.961816996679301,4.0
779,13,3.088156977034985,3.0
779,14,4.991520477355891,5.0
779,15,4.605808357491555,5.0
779,16,3.9707821467609303,4.5
779,17,5.0,5.0
779,18,4.825137099585487,4.0
779,19,5.0,4.5
779,20,4.012085065842033,4.0
779,21,5.0,5.0
779,22,5.0,5.0
779,23,5.0,4.5
779,24,3.3308864026174367,2.5
779,25,3.8285634098252244,3.5
779,26,3.494258720544855,4.0
779,27,4.297339401898353,
779,28,5.0,5.0
779,29,5.0,
779,30,4.547062638385579,4.5
779,31,4.139933169226551,4.5
779,32,3.245042743864442,
779,33,4.999128722980528,5.0
779,34,3.6616772531720856,4.0
779,35,4.570548737835696,5.0
779,36,3.7485682732068226,3.5
779,37,3.8762341774535285,4.0
779,38,3.0962038339433517,3.5
779,39,3.2549417910820706,3.5
779,40,4.849816549012743,5.0
779,41,3.7316289508512592,3.5
779,42,3.0742188566411333,3.5
779,43,4.682485065929779,4.5
779,44,4.8584884156724835,4.5
779,45,4.27102946231592,
779,46,2.8140729720808313,
779,47,4.218405940622942,
779,48,4.751089485810677,4.5
779,49,2.588331122671012,2.5
779,50,4.097139163442106,4.5
779,51,3.622140038428074,
779,52,3.0730678119938184,3.5
779,53,4.579377938213072,4.0
779,54,4.259905518440362,4.5
779,55,3.0421458426083197,3.0
779,56,4.830545648032122,
779,57,3.3746495586168095,3.0
779,58,4.55353744168557,4.5
779,59,5.0,4.5
779,60,5.0,4.0
779,61,4.860343155864735,4.5
779,62,4.596854643951891,4.5
779,63,5.0,5.0
779,64,3.0026984937948065,
779,65,3.6787347371767853,4.0
779,66,3.2800520448612547,4.0
779,67,4.2724260619501635,
779,68,3.2374966708931456,4.0
779,69,3.2569126545950744,
779,70,2.9117643578071504,4.0
779,71,4.524187924817009,4.5
779,72,4.326297848006651,4.0
779,73,2.481591363624806,3.0
779,74,4.102931722581904,4.0
779,75,4.103246335441058,4.0
779,76,4.9463700456813156,5.0
779,77,4.0895251873222405,4.0
779,78,5.0,5.0
779,79,4.81704036963773,5.0
779,80,4.67084452029033,4.5
779,81,3.7954634641323453,
779,82,4.84512462149061,4.5
779,83,4.9086505419227136,5.0
779,84,3.4373355142215076,
779,85,3.71830099048965,
779,86,3.295657466944096,3.5
779,87,4.865007889162722,5.0
779,88,3.443396024554545,
779,89,4.138571027923666,
779,90,4.7232106569425545,4.0
779,91,4.791307617965567,5.0
779,92,2.9238560959072117,3.5
779,93,5.0,4.5
779,94,3.486294280398673,
779,95,2.6497996788003233,
779,96,4.21856752322168,4.5
779,97,4.022073788164885,4.0
779,98,4.1549192414440945,4.0
779,99,5.0,5.0
779,100,4.474583275298109,4.0
779,101,4.987628275164514,5.0
779,102,4.839128607893466,4.5
779,103,4.034100867553135,4.5
779,104,4.635689517861988,
779,105,4.134378075496504,4.5
779,106,4.385260125188826,4.0
779,107,4.332097960415844,4.5
779,108,3.7983758730919512,
779,109,3.749107783279822,4.0
779,110,4.068207518295121,4.0
779,111,4.839655126601553,4.5
779,112,4.60349181151784,4.0
779,113,4.55002139051749,4.5
779,114,5.0,
779,115,4.065256165741637,4.5
779,116,4.40288656639514,4.5
779,117,4.209194171358713,4.0
779,118,3.6791914828234935,3.5
779,119,5.0,4.5
779,120,2.855877665496364,3.0
779,121,5.0,5.0
779,122,4.3892969800901716,4.0
779,123,5.0,4.5
779,124,4.075506826981966,4.0
779,125,2.9108711218236305,3.5
779,126,4.678951534817175,4.0
779,127,3.0130833170221396,3.0
779,128,4.07323637035961,
779,129,3.5475492897398198,4.0
779,130,4.04016215224004,4.5
779,131,4.707454034441508,4.5
779,132,4.261699218785616,
779,133,4.753098175888076,4.5
779,134,4.2829570249260875,
779,135,4.421098845324966,4.5
779,136,3.9045930109338216,4.0
779,137,4.517937075137666,
779,138,4.001327534216735,4.5
779,139,4.0413674651122165,4.5
779,140,4.079635989624496,4.0
779,141,2.644089742192175,3.0
779,142,3.731380048879474,
779,143,2.3876342088357174,3.0
779,144,4.406073787978039,4.0
779,145,4.3963609288206555,
779,146,4.008097949001395,4.0
779,147,4.962975597821075,
779,148,3.7896164708527387,
779,149,4.384020174116582,4.0
779,150,4.905635630678538,4.5
779,151,4.728619732258988,4.0
779,152,4.182146084550015,4.5
779,153,4.453409823332547,4.0
779,154,3.8628292842368355,
779,155,4.964734650841365,4.0
779,156,3.2654290268434147,4.0
779,157,4.392759407578907,
779,158,4.0880200172454995,3.0
779,159,4.281573302522261,4.5
779,160,4.464080295326055,4.0
779,161,3.725447453956601,4.0
779,162,3.950353158775416,5.0
779,163,3.337676378609023,3.5
779,164,4.4323081937095505,4.5
779,165,4.940689194366211,4.5
779,166,3.9567932019375682,4.0
779,167,4.172612397340798,4.0
779,168,4.723241972138079,4.5
779,169,3.52323511608287,4.0
779,170,3.254495120388819,
779,171,3.6332203896762927,4.0
779,172,3.6779491495862957,4.5
779,173,3.768577741216552,4.0
779,174,3.7475232447527125,4.0
779,175,4.491848109465575,5.0
779,176,4.124649388318459,4.0
779,177,2.70861509986099,2.5
779,178,4.79076812161869,4.5
779,179,4.3903367976366345,
779,180,4.6551064819878025,4.0
779,181,3.0057915591155138,4.0
779,182,3.889819898468016,3.0
779,183,3.607799965852908,4.0
779,184,4.52360977584121,4.5
779,185,2.7638824363800127,2.5
779,186,3.8028234398968905,
779,187,4.235966088961899,5.0
779,188,4.176701823700929,4.0
779,189,3.5660910261438175,4.5
779,190,4.3186139454438415,4.0
779,191,5.0,4.5
779,192,4.217601789298411,4.0
779,193,4.072465377129086,4.0
779,194,4.336869551812562,
779,195,4.154003247926949,
779,196,4.91421769037505,
779,197,4.314437702844185,
779,198,4.217257574927051,4.5
779,199,3.824527982949532,3.0
85,0,4.957350425513252,5.0
85,1,3.4114841164948597,3.5
85,2,4.583962038530082,4.5
85,3,4.639272150086402,
85,4,3.9545808723729268,4.0
85,5,4.480189424605574,
85,6,3.6883567578319254,
85,7,3.969834186241787,4.0
85,8,4.607831598752776,5.0
85,9,4.539226350690531,5.0
85,10,4.263272527305739,
85,11,3.9930883248175393,4.0
85,12,3.7784782680511846,
85,13,2.59719931073745,3.0
85,14,4.743139103983768,4.0
85,15,3.958131092326201,
85,16,3.6846613191131055,3.0
85,17,4.691054074748712,4.0
85,18,4.64643296237151,4.0
85,19,4.656631054079683,4.0
85,20,3.576796572682301,
85,21,4.637816913355275,
85,22,4.770806768481647,
85,23,4.52986115685327,
85,24,3.06489380970922,3.0
85,25,3.498018950900183,
85,26,3.0200475157576285,3.0
85,27,4.088862349581047,4.0
85,28,5.0,5.0
85,29,4.913806295133466,5.0
85,30,4.155266903975926,4.5
85,31,3.830913559768379,
85,32,2.7521732781655084,3.0
85,33,4.5968674049999505,4.5
85,34,3.1317599348327096,3.5
85,35,3.9123462469384327,4.0
85,36,3.582052773628593,4.5
85,37,3.8862584621127905,4.0
85,38,3.058984596523122,3.0
85,39,2.83859936294351,4.0
85,40,4.657418178296113,4.0
85,41,3.648040585496449,4.0
85,42,3.0938387132713503,3.0
85,43,4.145767851888511,
85,44,4.920959743636426,5.0
85,45,3.7845516983266276,3.5
85,46,2.404405395854507,2.0
85,47,4.232181630666338,4.0
85,48,4.4098049562671315,4.5
85,49,2.2706888778114704,1.5
85,50,3.4913607232214074,4.5
85,51,2.658619774958003,2.0
85,52,2.7331606785105045,2.5
85,53,4.391362889376486,5.0
85,54,3.922497561785085,
85,55,3.003934338095707,3.5
85,56,4.4518532328997,4.5
85,57,3.1344188685935084,3.0
85,58,4.003823950073133,3.5
85,59,4.665547202637958,5.0
85,60,4.903203887774063,4.0
85,61,4.592579823344618,
85,62,4.390080169532522,4.5
85,63,4.631463524655882,
85,64,2.7856414699682563,3.5
85,65,3.216717263150475,3.0
85,66,2.474489639921799,1.5
85,67,4.058159248784284,4.0
85,68,3.279256912804782,4.0
85,69,2.5108632501370076,3.0
85,70,2.6785224715032916,3.5
85,71,4.371662473812903,4.0
85,72,4.285166481854075,4.5
85,73,2.3452064170776694,3.0
85,74,3.7152634041143764,4.0
85,75,3.902581373265556,5.0
85,76,4.516774541991088,
85,77,3.666975238683067,3.0
85,78,4.92515670988779,5.0
85,79,4.390081649378152,
85,80,4.2232286864024005,4.0
85,81,3.573877218486987,3.5
85,82,4.599535972182794,
85,83,4.768303870729384,4.0
85,84,3.1946923898609487,
85,85,3.644086000524197,5.0
85,86,2.9741391441617733,3.0
85,87,4.377150000437415,5.0
85,88,3.1937950171652814,
85,89,4.187549964223552,4.5
85,90,4.8118569549796035,4.0
85,91,4.508805084116512,4.5
85,92,2.466342801507565,3.0
85,93,4.725368590363617,
85,94,3.3365228233252453,4.0
85,95,2.7707342703625812,
85,96,3.829514484437259,
85,97,3.730472931864419,4.0
85,98,3.948524954300814,4.0
85,99,4.8172969348466115,4.0
85,100,4.078274353428388,4.5
85,101,4.801274437395604,5.0
85,102,4.5517307360096035,4.5
85,103,3.6742777568527996,2.0
85,104,4.273666365677563,
85,105,3.949607293876357,4.0
85,106,4.061184794461606,4.0
85,107,4.318664593929169,4.5
85,108,3.6590184680695614,3.5
85,109,3.3564332631259135,3.5
85,110,3.8852361896950782,4.5
85,111,4.612669434602193,5.0
85,112,4.1313512605588185,4.0
85,113,4.300769352233422,4.0
85,114,4.921257435681263,5.0
85,115,3.6384258985818536,3.5
85,116,4.214029424937946,4.5
85,117,4.368336630001452,
85,118,3.1398862873309956,4.0
85,119,4.8602776204402485,
85,120,2.8166026693855657,3.0
85,121,5.0,4.5
85,122,3.938168206520189,4.0
85,123,4.6990648468807885,4.5
85,124,3.6257975290110576,
85,125,2.629816225906058,2.5
85,126,4.508969288268196,4.0
85,127,2.3942401663204507,3.0
85,128,3.5543272706436038,4.0
85,129,3.2816458847123524,4.0
85,130,3.676723118705856,4.5
85,131,4.450757024053602,3.5
85,132,3.656977397600013,4.0
85,133,4.260717595568615,4.0
85,134,3.797608272110673,3.0
85,135,3.8260395746770572,4.0
85,136,3.8419203025820288,4.0
85,137,4.265850515419049,4.5
85,138,3.5992896289423983,4.0
85,139,3.84965139274551,
85,140,3.7980167042749584,
85,141,2.377936940944733,3.0
85,142,3.6124426524571542,4.0
85,143,2.1477908274370687,3.0
85,144,4.251328812921589,4.5
85,145,4.078921106834191,4.0
85,146,3.643239295827054,4.0
85,147,4.849833763230664,4.0
85,148,3.630656176491925,4.5
85,149,3.859844398683471,3.5
85,150,4.758184075888697,5.0
85,151,4.558559425868076,5.0
85,152,3.8244210079815684,3.5
85,153,4.22381030382556,
85,154,3.8202712350680885,3.0
85,155,4.643043877168253,4.5
85,156,2.993750135416856,3.5
85,157,4.315357464403881,
85,158,3.9854483025356453,
85,159,3.9470180626035676,3.0
85,160,4.2632094218665415,4.5
85,161,3.1187967554650773,0.5
85,162,3.937235652128238,4.0
85,163,2.9211323160259295,
85,164,4.239996807230138,5.0
85,165,4.77094492545241,5.0
85,166,3.6738710872858307,4.0
85,167,3.9930451866903103,4.0
85,168,4.39746551041995,3.5
85,169,3.174902322120999,
85,170,2.9033314225558424,
85,171,3.3595770284009494,3.0
85,172,3.451283871471155,
85,173,3.1028815563651593,4.0
85,174,3.334307039810094,3.0
85,175,4.4230369399819685,5.0
85,176,3.7275672111739957,
85,177,2.525125803802366,
85,178,4.579598626897481,
85,179,4.185865652769061,4.0
85,180,4.2448583594534055,4.0
85,181,3.154956284956875,
85,182,3.792696830910715,4.5
85,183,3.0486280705864983,3.0
85,184,4.1645594295865305,4.5
85,185,2.533875103586049,
85,186,3.6012832145035425,3.0
85,187,3.989143878547915,5.0
85,188,3.7717428125175774,
85,189,3.200845662260061,3.0
85,190,4.2153318147241965,
85,191,5.0,5.0
85,192,3.94891617939116,
85,193,3.7674799331613498,3.5
85,194,4.3336051144545,4.5
85,195,3.7645041694093897,4.0
85,196,4.81793400720425,4.5
85,197,4.055399672902748,4.0
85,198,4.073617921354245,5.0
85,199,3.527880502229383,4.0
18,0,4.797540205546024,
18,1,4.39120743229944,5.0
18,2,4.822401081007363,
18,3,4.953942240948355,5.0
18,4,4.015157687791786,4.0
18,5,4.724323220053097,5.0
18,6,4.351487773432325,
18,7,4.301505349783473,4.5
18,8,4.117444755689228,5.0
18,9,4.858645356092355,
18,10,4.443250003342513,4.0
18,11,4.236381136839668,5.0
18,12,4.301683603633215,5.0
18,13,3.0640871768093483,
18,14,4.46497961030745,4.0
18,15,4.150882733271611,
18,16,3.652264676525571,4.0
18,17,4.742496734071119,5.0
18,18,4.728598920810723,4.0
18,19,3.9365436088194357,
18,20,4.311588292236169,5.0
18,21,4.8084748125910295,5.0
18,22,4.77603339162765,4.5
18,23,4.567673945331381,4.0
18,24,3.4335600887768933,3.0
18,25,3.9017676411570434,4.0
18,26,3.653339316078137,4.5
18,27,4.164138325119368,5.0
18,28,4.988288499914926,5.0
18,29,4.214880051736036,4.5
18,30,4.1878488509983365,4.0
18,31,3.780349327450127,4.0
18,32,2.8292995329961785,1.5
18,33,4.574282254248752,5.0
18,34,3.2296595818600164,3.5
18,35,4.621725938892474,5.0
18,36,3.639373144040394,3.5
18,37,4.168485183925008,
18,38,2.841780717510226,3.0
18,39,3.1328384853366407,3.0
18,40,4.430016581856139,4.5
18,41,3.1407783896489705,3.0
18,42,3.24059208061189,4.0
18,43,4.328593081508929,
18,44,4.527474301260592,5.0
18,45,3.6550186817491968,3.5
18,46,2.689086211265473,3.0
18,47,4.600469901588521,5.0
18,48,4.303548001026521,4.0
18,49,2.950422830487389,
18,50,3.860381438885907,3.5
18,51,4.048106193052,5.0
18,52,3.177464743094651,3.0
18,53,4.274268447646144,3.5
18,54,4.052022980522154,4.0
18,55,2.6616756213915695,1.5
18,56,4.48211336174424,5.0
18,57,3.435214256511954,3.5
18,58,3.9551358819543054,
18,59,4.7112514493364905,
18,60,4.314535444615774,4.0
18,61,4.452533448259099,4.5
18,62,4.340869125344126,4.0
18,63,4.885843077316035,5.0
18,64,3.0300807305110538,4.0
18,65,3.3879183063079727,3.0
18,66,3.181234084883089,
18,67,4.226531319608118,
18,68,3.3053162918647114,3.0
18,69,3.6300893153820533,
18,70,2.812247677336699,2.5
18,71,4.130175547534881,
18,72,4.15668793437283,4.5
18,73,2.415149086397446,3.0
18,74,4.033238826460317,4.0
18,75,3.541139793760595,4.0
18,76,4.432670444280894,4.0
18,77,3.600538842372327,3.5
18,78,4.790037267149464,5.0
18,79,4.550264473483844,
18,80,4.451602574118644,
18,81,3.556366550866053,4.0
18,82,4.64196505051145,
18,83,4.695644964357046,4.0
18,84,3.0295057982244895,3.0
18,85,3.3594770573317296,3.0
18,86,3.353107020574543,3.5
18,87,4.191866328175539,4.5
18,88,3.4541850502055755,3.5
18,89,3.6108123361582694,3.0
18,90,4.6244298175033745,
18,91,4.480378914231844,4.5
18,92,2.9278089723940557,3.0
18,93,4.407935980344324,4.0
18,94,3.1799803936058253,3.0
18,95,2.587304519998834,3.0
18,96,4.2368835626252395,
18,97,3.866439660628838,4.0
18,98,4.363463121764802,
18,99,4.799986296799866,4.0
18,100,4.321196414997479,5.0
18,101,5.0,5.0
18,102,4.233544931080283,4.0
18,103,3.7406106259982197,3.0
18,104,4.102695148997596,
18,105,3.662225119317007,3.5
18,106,3.9111885988011,3.5
18,107,3.9892613531522425,4.0
18,108,4.0954338571710975,4.0
18,109,3.8528338494657803,4.0
18,110,3.5120584785717646,3.0
18,111,4.333001096531005,4.0
18,112,4.367518466083776,
18,113,4.7151323880864435,5.0
18,114,4.546283652412364,4.5
18,115,3.645379858058218,4.0
18,116,4.035439210689471,4.0
18,117,4.247891138225649,4.0
18,118,3.3233845521253467,2.5
18,119,4.896144136866223,5.0
18,120,3.263797112351946,4.0
18,121,4.917463420346096,5.0
18,122,4.382097393905493,4.5
18,123,4.585982360995802,4.5
18,124,3.948763787294295,4.0
18,125,2.907046173553587,2.5
18,126,4.847572711008746,5.0
18,127,2.707020512026641,2.0
18,128,3.4962231537542054,3.0
18,129,3.1747164186001036,3.0
18,130,3.977742269985821,
18,131,4.300312546896881,4.0
18,132,4.22403614606141,5.0
18,133,4.2969045979518645,4.0
18,134,4.066661272828543,
18,135,4.059551292208471,4.5
18,136,4.3570029513674955,4.0
18,137,3.768252457509252,3.0
18,138,3.7615888491980516,
18,139,3.672913572986697,4.5
18,140,3.8940223399649483,4.0
18,141,2.736266012609616,
18,142,3.8119748560219078,5.0
18,143,2.2141881186403616,
18,144,4.390506109885395,4.5
18,145,4.283193365626241,4.5
18,146,3.9083427141103537,4.0
18,147,4.193201286443359,
18,148,4.051042140371661,4.0
18,149,4.152376242131527,
18,150,4.189026585920603,4.0
18,151,4.697892412914087,5.0
18,152,3.481405316852636,3.0
18,153,4.0456476582679635,
18,154,3.84320242201218,
18,155,4.595546154118269,
18,156,3.058007193165101,3.0
18,157,4.021791677772435,4.0
18,158,3.8534175463263476,3.0
18,159,3.6240144252777373,3.5
18,160,4.407292535633109,4.5
18,161,3.854624258956342,5.0
18,162,3.660575875510954,4.0
18,163,3.0363303755597277,3.0
18,164,4.184600440986727,4.5
18,165,4.780767149485138,5.0
18,166,3.8355906099959385,4.0
18,167,4.176301219830501,
18,168,4.019757758098837,4.0
18,169,3.2358685812274803,4.0
18,170,3.6189444610312544,4.5
18,171,3.4504275476543684,3.5
18,172,3.8071039728359204,4.0
18,173,3.7909053392991896,3.0
18,174,3.8096936712143945,4.5
18,175,4.267611241598877,
18,176,4.2823578944314695,4.0
18,177,3.0041808262592786,
18,178,4.206075431674073,4.0
18,179,4.229845528604939,
18,180,4.150706863980117,4.5
18,181,2.652727611731346,2.5
18,182,3.763770326651711,4.0
18,183,3.4520215272606825,3.5
18,184,4.408581963682827,4.0
18,185,2.7418728886015273,3.0
18,186,3.9055124539158563,4.5
18,187,3.9770508207492976,
18,188,3.949926518504311,4.0
18,189,2.7987400902663326,2.0
18,190,3.9175949628192743,4.5
18,191,4.966102013680344,5.0
18,192,4.382607185651278,
18,193,4.0892815698358085,
18,194,3.7612400399232304,3.5
18,195,4.0152188544686735,4.5
18,196,4.722487165114311,5.0
18,197,3.9340753553788783,4.0
18,198,3.7432794512669045,3.5
18,199,3.727274102327581,
919,0,4.114108169506257,4.0
919,1,3.255907228278551,1.5
919,2,3.9482478241913697,4.0
919,3,3.978262805086806,4.0
919,4,3.0061607695348442,2.5
919,5,3.8219972108618805,3.0
919,6,3.1021083853367624,3.0
919,7,3.562420628344287,3.5
919,8,3.8005379042801835,3.5
919,9,3.9442374183331457,
919,10,3.759445432858988,
919,11,3.2853301254467655,2.5
919,12,3.214824189407376,
919,13,2.0055727610747685,2.0
919,14,3.9079650310950007,4.0
919,15,3.324120879464213,2.0
919,16,3.177425193346223,4.0
919,17,3.9780765736646733,4.0
919,18,3.9215695980486562,
919,19,3.8894602498967887,5.0
919,20,3.4933870384276595,
919,21,4.20543547732157,4.0
919,22,4.382819264108503,5.0
919,23,3.9875465283121674,4.5
919,24,2.764927417447537,2.5
919,25,2.9974449753965255,3.0
919,26,2.897126982018003,3.0
919,27,3.552264382821084,
919,28,4.504807880858303,5.0
919,29,3.9667871246180697,4.0
919,30,3.263183794863385,2.5
919,31,3.308698374517826,
919,32,2.199238703328075,2.5
919,33,3.38973455325413,2.5
919,34,2.9445656896576375,2.5
919,35,3.4189534499786207,3.5
919,36,2.877779328446606,3.0
919,37,3.3477664311801467,4.0
919,38,2.408783706053523,
919,39,2.3629603643167445,
919,40,3.2107124444909876,2.0
919,41,2.4757614493201143,2.5
919,42,2.403246145207244,
919,43,3.5638524594448793,2.5
919,44,3.9306347807481186,4.0
919,45,3.2135989233674573,3.5
919,46,2.1247393614291035,
919,47,3.5794850852222893,
919,48,3.55710244643334,
919,49,1.6038387666348743,
919,50,3.2166476483386703,3.0
919,51,2.954556579263681,
919,52,2.787005262434766,
919,53,3.688033731317674,4.0
919,54,2.9083131045093884,1.5
919,55,2.177360514621185,
919,56,3.0513303509253267,1.5
919,57,2.4554966541373897,2.5
919,58,3.3076456722246386,3.5
919,59,3.918651057829704,5.0
919,60,4.091578680038484,
919,61,3.8241361703557533,4.5
919,62,3.4587137353425623,3.0
919,63,4.289716777305564,5.0
919,64,1.9372002948554456,
919,65,2.605603984563228,2.0
919,66,2.56968938347343,3.0
919,67,3.3919346810494226,
919,68,2.330033082226784,2.0
919,69,2.8129858395784613,
919,70,2.6541674068615806,
919,71,3.5909619330588862,3.5
919,72,3.447417838843362,
919,73,2.142291121638408,
919,74,3.110551795259431,
919,75,2.9455629512755714,2.5
919,76,4.0192635082334105,
